ingredient_name,calories,proteins,carbohydrates,fats
Espaguetis,3,0.13,0.747,0.0151
Pilases,0,0.0,0.0,0.0
Aceitunas negras,1,0.0084,0.0604,0.109
Harina,3,0.103,0.763,0.0098
Manteca,7,0.0085,0.0006,0.8109999999999999
Queso,4,0.2289999999999999,0.0337,0.3329999999999999
Queso parmesano,3,0.358,0.0322,0.25
Tomates de ciruela,0,0.0088,0.0389,0.002
Miel,3,0.003,0.8240000000000001,0.0
Frijoles de mantequilla,1,0.0684,0.2019999999999999,0.0086
Tomates,0,0.0088,0.0389,0.002
Muslos de pollo,2,0.165,0.0025,0.166
Pimienta de cayena,3,0.12,0.5660000000000001,0.173
Yogurt griego,0,0.073,0.033,0.053
Comino,3,0.178,0.442,0.223
Azúcar,3,0.0,1.0,0.0
Cebolla,0,0.011,0.0934,0.001
sueco,0,0.0108,0.0862,0.0016
Sal,0,0.0,0.0,0.0
Pan rallado,3,0.134,0.72,0.053
Agua,0,0.0,0.0,0.0
Azúcar muscovado,3,0.0012,0.981,0.0
Harina lisa,3,0.103,0.763,0.0098
Almendras,5,0.212,0.216,0.499
Cordero,6,0.0626999999999999,0.0,0.6890000000000001
Arroz,3,0.0661,0.793,0.0058
Caldo de pollo,0,0.0252,0.0353,0.012
aceite de oliva,8,0.0,0.0,1.0
bolas de mozzarella,2,0.222,0.024,0.221
tomates de ciruela bebé,0,0.0088,0.0389,0.002
farfalle,3,0.13,0.747,0.0151
Aceitunas verdes,1,0.0103,0.0384,0.153
atún,1,0.244,0.0,0.0049
Extracto de vainilla,2,0.0006,0.126,0.0006
Arroz de sushi,3,0.0661,0.793,0.0058
Vino de arroz,1,0.005,0.05,0.0
Galletas de maní,4,0.0525,0.6586,0.2208
Ricota,1,0.0754,0.0727,0.102
Manteca de cacahuete,5,0.222,0.223,0.514
Jarabe dorado,3,0.0,0.8390000000000001,0.0
Leche,0,0.0315,0.048,0.0325
Crema doble,3,0.0283999999999999,0.0283999999999999,0.361
Hojaldre,5,0.073,0.451,0.381
Azúcar de colcha,3,0.0,1.0,0.0
Harina de maíz,3,0.0846,0.766,0.0369
Leche entera,0,0.0315,0.048,0.0325
Aceite de girasol,8,0.0,0.0,1.0
Espinaca,0,0.0286,0.0363,0.0039
